sequence, entity, entityIcon, image, target, targetIcon, type, targetEntity, targetVisible, property, propertyType, propertyRange, ordinal, propertyVisible, aggregate, formatOptions
		1, Category, "sap-icon://expand-group", "./images/icons/category.png", Categorys, "sap-icon://expand-group", Grid, Category ,true ,categoryName, D, Edm.String,0,true, [] , 	
		1, Category, "sap-icon://expand-group", "./images/icons/category.png", Categorys, "sap-icon://expand-group", Grid, Category ,true ,comment, D, Edm.String,1,true, [] , 	
		1, Category, "sap-icon://expand-group", "./images/icons/category.png", Categorys, "sap-icon://expand-group", Grid, Category ,true ,description, D, Edm.String,2,true, [] , 	
		1, Category, "sap-icon://expand-group", "./images/icons/category.png", Categorys, "sap-icon://expand-group", Grid, Category ,true ,picture, D, Edm.String,3,true, [] , 	
		1, Category, "sap-icon://expand-group", "./images/icons/category.png", Categorys, "sap-icon://expand-group", Grid, Category ,true ,seeAlso, D, Edm.String,4,true, [] , 	
		1, Category, "sap-icon://expand-group","./images/icons/category.png", Categorys ,"sap-icon://expand-group", Grid,  Category ,true, isCategoryOf, C, Product,5,false, [Count],""
	
		2, Category, "sap-icon://expand-group","./images/icons/category.png", Category , "sap-icon://expand-group",  Form, Category ,true, categoryName, D, Edm.String,0,true, [] ,"" 
		2, Category, "sap-icon://expand-group","./images/icons/category.png", Category , "sap-icon://expand-group",  Form, Category ,true, comment, D, Edm.String,1,true, [] ,"" 
		2, Category, "sap-icon://expand-group","./images/icons/category.png", Category , "sap-icon://expand-group",  Form, Category ,true, description, D, Edm.String,2,true, [] ,"" 
		2, Category, "sap-icon://expand-group","./images/icons/category.png", Category , "sap-icon://expand-group",  Form, Category ,true, picture, D, Edm.String,3,true, [] ,"" 
		2, Category, "sap-icon://expand-group","./images/icons/category.png", Category , "sap-icon://expand-group",  Form, Category ,true, seeAlso, D, Edm.String,4,true, [] ,"" 
2, Category, "sap-icon://expand-group","./images/icons/category.png",Category ,"sap-icon://expand-group", Form,  Category ,true ,isCategoryOf, C, Product,5,true, [List],""


